timestamp,value,is_anomaly
2024-01-03 20:25:00,29,0
2024-01-03 20:30:00,29,0
2024-01-03 20:35:00,26,0
2024-01-03 20:40:00,25,0
2024-01-03 20:45:00,27,0
2024-01-03 20:50:00,26,0
2024-01-03 20:55:00,24,0
2024-01-03 21:00:00,23,0
2024-01-03 21:05:00,23,0
2024-01-03 21:10:00,21,0
2024-01-03 21:15:00,21,0
2024-01-03 21:20:00,21,0
2024-01-03 21:25:00,20,0
2024-01-03 21:30:00,21,0
2024-01-03 21:35:00,20,0
2024-01-03 21:40:00,21,0
2024-01-03 21:45:00,18,0
2024-01-03 21:50:00,19,0
2024-01-03 21:55:00,18,0
2024-01-03 22:00:00,17,0
2024-01-03 22:05:00,18,0
2024-01-03 22:10:00,15,0
2024-01-03 22:15:00,16,0
2024-01-03 22:20:00,15,0
2024-01-03 22:25:00,15,0
2024-01-03 22:30:00,15,0
2024-01-03 22:35:00,16,0
2024-01-03 22:40:00,13,0
2024-01-03 22:45:00,12,0
2024-01-03 22:50:00,11,0
2024-01-03 22:55:00,11,0
2024-01-03 23:00:00,10,0
2024-01-03 23:05:00,12,0
2024-01-03 23:10:00,11,0
2024-01-03 23:15:00,9,0
2024-01-03 23:20:00,8,0
2024-01-03 23:25:00,9,0
2024-01-03 23:30:00,7,0
2024-01-03 23:35:00,8,0
2024-01-03 23:40:00,7,0
2024-01-03 23:45:00,5,0
2024-01-03 23:50:00,7,0
2024-01-03 23:55:00,7,0
